ssc_code_2016,randomval
50364,-4
50365,11
50366,-3
50367,16
50368,12
50369,-1
50370,14
50371,-12
50372,6
50373,5
50374,-1
50375,-4
50376,9
50377,-7
50378,-14
50379,4
50380,1
50381,-3
50382,7
50383,0
50384,-8
50385,9
50386,-13
50387,15
50388,-6
50389,-3
50390,-5
50391,15
50392,19
50393,-1
50394,15
50395,11
50396,5
50397,10
50398,11
50399,3
50400,-14
50401,-11
50402,15
50403,14
50404,15
50405,5
50406,-4
50407,-9
50408,-15
50409,8
50410,14
50411,-15
50412,-5
50413,7
50414,-5
50415,4
50416,8
50417,6
50418,-19
50419,8
50420,6
50421,-15
50422,0
50423,-5
50424,-17
50425,16
50426,1
50427,-7
50428,10
50429,0
50430,-4
50431,4
50432,-19
50433,10
50434,1
50435,14
50436,-9
50437,-3
50438,1
50439,-1
50440,19
50441,-8
50442,7
50443,-7
50444,9
50445,7
50446,8
50447,-19
50448,-13
50449,-8
50450,19
50451,3
50452,7
50453,2
50454,-3
50455,14
50456,-4
50457,-15
50458,-10
50459,-7
50460,3
50461,0
50462,-10
50463,-17
50464,-3
50465,3
50466,11
50467,4
50468,-10
50469,11
50470,3
50471,8
50472,7
50473,-2
50474,-15
50475,-16
50476,0
50477,-1
50478,18
50479,-9
50480,-19
50481,15
50482,-13
50483,-17
50484,-6
50485,-3
50486,-14
50487,-18
50488,-19
50489,-3
50490,-10
50491,-4
50492,18
50493,-11
50494,-18
50495,1
50496,-4
50497,-12
50498,11
50499,9
50500,15
50501,18
50502,-17
50503,-11
50504,-1
50505,3
50506,-11
50507,9
50508,18
50509,-12
50510,6
50511,16
50512,-18
50513,3
50514,0
50515,-6
50516,-8
50517,12
50518,-17
50519,-10
50520,-15
50521,7
50522,7
50523,-11
50524,9
50525,-6
50526,19
50527,-19
50528,7
50529,5
50530,-1
50531,-11
50532,-7
50533,-17
50534,-6
50535,-11
50536,-8
50537,-16
50538,-14
50539,-12
50540,9
50541,-6
50542,1
50543,-2
50544,-7
50545,12
50546,-2
50547,4
50548,-1
50549,0
50550,-18
50551,13
50552,2
50553,-7
50554,-9
50555,0
50556,8
50557,0
50558,-1
50559,-7
50560,1
50561,0
50562,-4
50563,15
50564,0
50565,-9
50566,3
50567,18
50568,3
50569,2
50570,0
50571,6
50572,14
50573,12
50574,-17
50575,-3
50576,0
50577,-1
50578,-5
50579,5
50580,2
50581,19
50582,-17
50583,14
50584,-13
50585,-7
50586,-10
50587,4
50588,-9
50589,1
50590,-16
50591,9
50592,11
50593,12
50594,7
50595,4
50596,0
50597,-16
50598,16
50599,-3
50600,-4
50601,14
50602,-2
50603,5
50604,19
50605,7
50606,-16
50607,-12
50608,18
50609,13
50610,0
50611,15
50612,-12
50613,-7
50614,3
50615,-1
50616,-9
50617,-14
50618,-2
50619,-11
50620,7
50621,0
50622,-3
50623,-16
50624,-8
50625,17
50626,15
50627,-18
50628,6
50629,2
50630,-2
50631,-11
50632,-14
50633,0
50634,-5
50635,-15
50636,-6
50637,-8
50638,19
50639,14
50640,-11
50641,-18
50642,19
50643,15
50644,-1
50645,19
50646,-18
50647,-5
50648,18
50649,7
50650,-12
50651,-15
50652,12
50653,-9
50654,0
50655,18
50656,-17
50657,-18
50658,-18
50659,-12
50660,12
50661,15
50662,-7
50663,17
50664,-13
50665,9
50666,-5
50667,-3
50668,5
50669,10
50670,-7
50671,-16
50672,-12
50673,-6
50674,-13
50675,-15
50676,-14
50677,-14
50678,-4
50679,-14
50680,-19
50681,8
50682,7
50683,-1
50684,11
50685,19
50686,-12
50687,9
50688,-13
50689,-16
50690,-13
50691,9
50692,-1
50693,-11
50694,4
50695,-12
50696,-8
50697,9
50698,0
50699,-8
50700,18
50701,16
50702,0
50703,-4
50704,6
50705,-9
50706,3
50707,16
50708,-3
50709,-10
50710,-3
50711,8
50712,-12
50713,2
50714,17
50715,-16
50716,16
50717,-15
50718,2
50719,-17
50720,8
50721,8
50722,6
50723,0
50724,4
50725,10
50726,-6
50727,-3
50728,7
50729,-13
50730,6
50731,-17
50732,-2
50733,-14
50734,-10
50735,0
50736,-4
50737,-8
50738,-10
50739,-3
50740,-1
50741,6
50742,8
50743,-11
50744,-3
50745,1
50746,-3
50747,7
50748,-5
50749,16
50750,0
50751,4
50752,5
50753,-1
50754,2
50755,6
50756,-18
50757,4
50758,-3
50759,8
50760,6
50761,18
50762,10
50763,0
50764,19
50765,-17
50766,11
50767,-5
50768,-10
50769,6
50770,6
50771,16
50772,0
50773,-16
50774,10
50775,-4
50776,-15
50777,-13
50778,-18
50779,-9
50780,14
50781,-2
50782,15
50783,-6
50784,5
50785,0
50786,15
50787,6
50788,-5
50789,9
50790,-18
50791,16
50792,-14
50793,-4
50794,-9
50795,-3
50796,-5
50797,-18
50798,-7
50799,-9
50800,-8
50801,14
50802,-4
50803,-17
50804,-6
50805,-5
50806,3
50807,-1
50808,-5
50809,-11
50810,-4
50811,19
50812,-6
50813,-18
50814,0
50815,-10
50816,-7
50817,1
50818,-8
50819,-4
50820,14
50821,-6
50822,-19
50823,2
50824,-19
50825,11
50826,-14
50827,-18
50828,6
50829,2
50830,-10
50831,-7
50832,0
50833,11
50834,6
50835,-11
50836,1
50837,14
50838,18
50839,12
50840,-12
50841,-5
50842,-18
50843,18
50844,-9
50845,10
50846,0
50847,-11
50848,-5
50849,-4
50850,-16
50851,-5
50852,-15
50853,5
50854,11
50855,-15
50856,-1
50857,7
50858,-5
50859,7
50860,-17
50861,-11
50862,9
50863,-11
50864,0
50865,2
50866,10
50867,19
50868,9
50869,12
50870,-18
50871,5
50872,5
50873,10
50874,-3
50875,10
50876,17
50877,-10
50878,19
50879,4
50880,5
50881,-7
50882,1
50883,-7
50884,16
50885,-17
50886,-12
50887,1
50888,-11
50889,19
50890,18
50891,1
50892,7
50893,-6
50894,-3
50895,0
50896,11
50897,11
50898,3
50899,-6
50900,0
50901,-5
50902,4
50903,-18
50904,7
50905,6
50906,-8
50907,-16
50908,0
50909,-3
50910,10
50911,-5
50912,-4
50913,-16
50914,-16
50915,11
50916,-7
50917,8
50918,-9
50919,2
50920,19
50921,-3
50922,17
50923,18
50924,16
50925,13
50926,10
50927,6
50928,4
50929,-11
50930,19
50931,-9
50932,-8
50933,4
50934,-2
50935,14
50936,8
50937,6
50938,0
50939,-19
50940,-9
50941,-6
50942,-14
50943,-14
50944,-11
50945,-14
50946,-3
50947,-1
50948,-7
50949,7
50950,-13
50951,9
50952,-15
50953,-2
50954,-14
50955,12
50956,10
50957,19
50958,-4
50959,-15
50960,-7
50961,1
50962,12
50963,16
50964,-16
50965,19
50966,-9
50967,8
50968,19
50969,-3
50970,-8
50971,6
50972,-5
50973,12
50974,-15
50975,18
50976,9
50977,-1
50978,0
50979,-13
50980,3
50981,13
50982,19
50983,-8
50984,-3
50985,-13
50986,7
50987,11
50988,2
50989,18
50990,-2
50991,15
50992,-11
50993,7
50994,14
50995,-2
50996,-15
50997,-6
50998,13
50999,-6
51000,6
51001,-4
51002,9
51003,-10
51004,-9
51005,-14
51006,-1
51007,6
51008,-18
51009,-6
51010,18
51011,16
51012,-5
51013,-5
51014,-11
51015,-12
51016,0
51017,4
51018,-10
51019,1
51020,5
51021,16
51022,-18
51023,-18
51024,17
51025,6
51026,-10
51027,-8
51028,13
51029,8
51030,7
51031,-17
51032,9
51033,-6
51034,14
51035,3
51036,18
51037,-12
51038,19
51039,-19
51040,-2
51041,7
51042,-19
51043,10
51044,-18
51045,3
51046,-9
51047,-14
51048,9
51049,-10
51050,-15
51051,7
51052,1
51053,4
51054,0
51055,19
51056,-14
51057,-11
51058,18
51059,4
51060,-1
51061,10
51062,-1
51063,-8
51064,-8
51065,-18
51066,18
51067,-18
51068,4
51069,17
51070,3
51071,-3
51072,5
51073,19
51074,7
51075,11
51076,-19
51077,2
51078,-6
51079,-12
51080,-4
51081,19
51082,8
51083,-19
51084,-10
51085,17
51086,8
51087,13
51088,-9
51089,-15
51090,-2
51091,-5
51092,-2
51093,6
51094,18
51095,-5
51096,6
51097,0
51098,-4
51099,-10
51100,-15
51101,-3
51102,-13
51103,13
51104,-5
51105,-1
51106,-5
51107,-5
51108,16
51109,0
51110,-16
51111,19
51112,-5
51113,0
51114,15
51115,16
51116,6
51117,1
51118,2
51119,19
51120,8
51121,-14
51122,-5
51123,9
51124,13
51125,-18
51126,-15
51127,16
51128,0
51129,-16
51130,-3
51131,19
51132,15
51133,-13
51134,-4
51135,7
51136,-12
51137,5
51138,-16
51139,6
51140,-12
51141,-9
51142,6
51143,-11
51144,5
51145,-14
51146,16
51147,7
51148,12
51149,-11
51150,9
51151,1
51152,-4
51153,-14
51154,-8
51155,-8
51156,-14
51157,-14
51158,-18
51159,-5
51160,-15
51161,13
51162,-10
51163,-6
51164,12
51165,-17
51166,3
51167,-3
51168,-1
51169,-7
51170,3
51171,7
51172,-1
51173,4
51174,-18
51175,-12
51176,8
51177,-9
51178,4
51179,13
51180,0
51181,-17
51182,1
51183,18
51184,2
51185,-18
51186,0
51187,7
51188,10
51189,0
51190,18
51191,-15
51192,-18
51193,14
51194,4
51195,14
51196,17
51197,-12
51198,-12
51199,9
51200,5
51201,-2
51202,19
51203,-2
51204,-16
51205,-3
51206,-1
51207,0
51208,19
51209,11
51210,0
51211,3
51212,-18
51213,16
51214,-4
51215,-10
51216,-18
51217,14
51218,4
51219,-5
51220,-11
51221,14
51222,19
51223,10
51224,13
51225,11
51226,1
51227,-4
51228,7
51229,-14
51230,-2
51231,-4
51232,-14
51233,18
51234,9
51235,17
51236,-14
51237,11
51238,13
51239,14
51240,-4
51241,-13
51242,-17
51243,2
51244,-19
51245,6
51246,-7
51247,-4
51248,10
51249,13
51250,4
51251,-19
51252,-15
51253,0
51254,11
51255,1
51256,2
51257,6
51258,6
51259,11
51260,-18
51261,-1
51262,16
51263,-1
51264,0
51265,6
51266,17
51267,-7
51268,18
51269,12
51270,16
51271,-18
51272,-16
51273,19
51274,-13
51275,10
51276,-5
51277,-19
51278,-12
51279,-2
51280,-3
51281,11
51282,10
51283,11
51284,18
51285,-19
51286,-7
51287,-12
51288,-4
51289,10
51290,-4
51291,16
51292,3
51293,-6
51294,-5
51295,-12
51296,-3
51297,6
51298,-7
51299,8
51300,-15
51301,-12
51302,-8
51303,-2
51304,16
51305,0
51306,5
51307,-14
51308,-15
51309,12
51310,1
51311,-4
51312,9
51313,-8
51314,14
51315,4
51316,-18
51317,19
51318,-18
51319,-4
51320,-9
51321,2
51322,-19
51323,-12
51324,-19
51325,-17
51326,-14
51327,0
51328,15
51329,3
51330,-4
51331,5
51332,12
51333,7
51334,-12
51335,1
51336,18
51337,-18
51338,-11
51339,4
51340,6
51341,-2
51342,-5
51343,8
51344,0
51345,-6
51346,6
51347,-10
51348,-6
51349,-3
51350,7
51351,4
51352,4
51353,-7
51354,-4
51355,-17
51356,-9
51357,17
51358,-19
51359,13
51360,-6
51361,-3
51362,12
51363,-9
51364,6
51365,-1
51366,12
51367,16
51368,-13
51369,-10
51370,-6
51371,14
51372,10
51373,-14
51374,12
51375,-12
51376,12
51377,-9
51378,13
51379,4
51380,-3
51381,16
51382,15
51383,-1
51384,-18
51385,15
51386,-16
51387,-13
51388,-4
51389,7
51390,14
51391,4
51392,2
51393,10
51394,17
51395,-14
51396,12
51397,-1
51398,16
51399,-16
51400,3
51401,-7
51402,19
51403,-12
51404,-3
51405,5
51406,0
51407,-11
51408,0
51409,7
51410,-4
51411,-4
51412,3
51413,-14
51414,-17
51415,-5
51416,-17
51417,4
51418,-16
51419,1
51420,12
51421,-9
51422,0
51423,2
51424,-17
51425,-14
51426,-10
51427,9
51428,-15
51429,10
51430,-6
51431,16
51432,-6
51433,14
51434,19
51435,-10
51436,-15
51437,-9
51438,2
51439,-19
51440,-18
51441,-2
51442,-5
51443,-1
51444,-10
51445,-8
51446,13
51447,0
51448,-6
51449,-6
51450,-15
51451,7
51452,12
51453,16
51454,-12
51455,17
51456,-1
51457,17
51458,0
51459,-4
51460,-1
51461,10
51462,10
51463,-1
51464,-4
51465,15
51466,3
51467,2
51468,14
51469,5
51470,-7
51471,3
51472,-7
51473,16
51474,9
51475,-15
51476,-4
51477,-12
51478,11
51479,-10
51480,9
51481,18
51482,6
51483,14
51484,12
51485,-7
51486,18
51487,2
51488,-10
51489,-19
51490,18
51491,-10
51492,-4
51493,-13
51494,-3
51495,19
51496,11
51497,-5
51498,-18
51499,-3
51500,-5
51501,-2
51502,0
51503,0
51504,-18
51505,14
51506,0
51507,-1
51508,9
51509,14
51510,-2
51511,4
51512,-17
51513,16
51514,13
51515,18
51516,-14
51517,13
51518,-4
51519,0
51520,17
51521,2
51522,-9
51523,15
51524,-12
51525,0
51526,-19
51527,-6
51528,-7
51529,3
51530,-17
51531,-2
51532,-12
51533,-13
51534,-7
51535,7
51536,-14
51537,-1
51538,-6
51539,9
51540,-15
51541,15
51542,-10
51543,-5
51544,5
51545,3
51546,0
51547,-12
51548,-11
51549,-12
51550,14
51551,-11
51552,-19
51553,-13
51554,18
51555,-18
51556,6
51557,-5
51558,-8
51559,-14
51560,-18
51561,-4
51562,-1
51563,-5
51564,-3
51565,-15
51566,17
51567,-4
51568,-10
51569,14
51570,10
51571,-18
51572,-12
51573,-4
51574,3
51575,6
51576,15
51577,14
51578,-5
51579,10
51580,16
51581,-5
51582,-16
51583,18
51584,10
51585,-9
51586,4
51587,17
51588,9
51589,-8
51590,0
51591,0
51592,1
51593,-2
51594,-16
51595,0
51596,-17
51597,10
51598,19
51599,-17
51600,-12
51601,-8
51602,8
51603,-10
51604,-16
51605,-12
51606,-17
51607,9
51608,18
51609,-3
51610,16
51611,-18
51612,-6
51613,-2
51614,14
51615,15
51616,15
51617,8
51618,18
51619,-14
51620,18
51621,-9
51622,-17
51623,-2
51624,-5
51625,-15
51626,-13
51627,10
51628,16
51629,0
51630,-19
51631,1
51632,-14
51633,16
51634,13
51635,-19
51636,1
51637,-16
51638,16
51639,15
51640,-18
51641,19
51642,-17
51643,-8
51644,17
51645,16
51646,19
51647,12
51648,-16
51649,-16
51650,12
51651,-18
51652,-9
51653,-13
51654,15
51655,11
51656,-16
51657,-10
51658,16
51659,-13
51660,12
51661,10
51662,15
51663,-1
51664,18
51665,11
51666,9
51667,0
51668,0
51669,-8
51670,18
51671,13
51672,4
51673,12
51674,18
51675,-11
51676,-7
51677,-7
51678,4
51679,-7
51680,-11
51681,7
51682,2
51683,2
59494,-14
59797,-2
60001,0
60002,13
60003,-4
60004,6
60005,-5
60006,4
60007,10
60008,-1
60009,13
60010,-6
60011,1
60012,-4
60013,-12
60014,7
60015,1
60016,16
60017,-17
60018,-3
60019,-4
60020,-19
60021,1
60022,-10
60023,0
60024,15
60025,12
60026,-4
60027,-14
60028,0
60029,-14
60030,18
60031,0
60032,0
60033,17
60034,0
60035,-19
60036,0
60037,-12
60038,18
60039,-17
60040,4
60041,16
60042,-1
60043,11
60044,-11
60045,0
60046,8
60047,11
60048,8
60049,13
60050,-15
60051,-4
60052,-16
60053,-15
60054,5
60055,-14
60056,-7
60057,2
60058,-3
60059,0
60060,0
60061,-1
60062,18
60063,-2
60064,1
60065,14
60066,0
60067,-5
60068,-1
60069,12
60070,11
60071,11
60072,-7
60073,-5
60074,-9
60075,7
60076,-4
60077,8
60078,5
60079,-16
60080,-14
60081,7
60082,13
60083,-6
60084,9
60085,-7
60086,-19
60087,-6
60088,6
60089,-16
60090,5
60091,-14
60092,14
60093,-3
60094,8
60095,-5
60096,0
60097,8
60098,14
60099,-5
60100,4
60101,8
60102,-8
60103,-16
60104,-3
60105,-13
60106,11
60107,-16
60108,-12
60109,-8
60110,15
60111,8
60112,-10
60113,-14
60114,-14
60115,-8
60116,-7
60117,10
60118,-13
60119,3
60120,-11
60121,13
60122,0
60123,9
60124,0
60125,6
60126,12
60127,14
60128,0
60129,6
60130,12
60131,-8
60132,19
60133,7
60134,2
60135,17
60136,12
60137,16
60138,-18
60139,8
60140,-11
60141,-12
60142,-2
60143,-3
60144,-8
60145,-2
60146,7
60147,19
60148,5
60149,-16
60150,-10
60151,18
60152,2
60153,-13
60154,-1
60155,15
60156,-9
60157,-3
60158,1
60159,-15
60160,0
60161,-19
60162,0
60163,14
60164,12
60165,18
60166,15
60167,-15
60168,14
60169,-5
60170,-11
60171,-18
60172,-16
60173,-11
60174,-1
60175,4
60176,9
60177,6
60178,-7
60179,-8
60180,5
60181,-6
60182,1
60183,-8
60184,11
60185,9
60186,-3
60187,12
60188,-4
60189,-10
60190,8
60191,-8
60192,2
60193,2
60194,-10
60195,2
60196,14
60197,-12
60198,-13
60199,-3
60200,18
60201,-7
60202,7
60203,-2
60204,11
60205,-18
60206,2
60207,3
60208,-17
60209,10
60210,-11
60211,-1
60212,-2
60213,-2
60214,14
60215,7
60216,11
60217,11
60218,5
60219,-12
60220,17
60221,4
60222,18
60223,3
60224,-18
60225,5
60226,-19
60227,-10
60228,-13
60229,4
60230,-4
60231,-13
60232,18
60233,-14
60234,15
60235,-4
60236,3
60237,-1
60238,-19
60239,-11
60240,18
60241,1
60242,16
60243,-16
60244,-6
60245,19
60246,-1
60247,-15
60248,15
60249,-11
60250,4
60251,13
60252,16
60253,11
60254,-9
60255,7
60256,-3
60257,0
60258,-17
60259,16
60260,-5
60261,-6
60262,-12
60263,-4
60264,2
60265,-7
60266,2
60267,12
60268,14
60269,18
60270,-7
60271,16
60272,11
60273,7
60274,9
60275,-9
60276,3
60277,-2
60278,12
60279,0
60280,18
60281,-11
60282,-13
60283,8
60284,9
60285,-2
60286,-16
60287,15
60288,3
60289,18
60290,19
60291,-1
60292,14
60293,-10
60294,-19
60295,10
60296,11
60297,19
60298,-2
60299,-3
60300,1
60301,7
60302,-1
60303,-1
60304,8
60305,18
60306,-18
60307,5
60308,-2
60309,6
60310,7
60311,6
60312,2
60313,19
60314,-18
60315,8
60316,-4
60317,0
60318,-17
60319,-16
60320,19
60321,-15
60322,-2
60323,-8
60324,-5
60325,14
60326,-16
60327,-8
60328,0
60329,-16
60330,14
60331,17
60332,5
60333,1
60334,7
60335,-18
60336,-15
60337,-19
60338,17
60339,16
60340,10
60341,18
60342,8
60343,-17
60344,-11
60345,7
60346,-3
60347,-13
60348,19
60349,-16
60350,-7
60351,-12
60352,-10
60353,-4
60354,1
60355,-9
60356,14
60357,0
60358,9
60359,0
60360,12
60361,17
60362,-18
60363,16
60364,0
60365,10
60366,16
60367,8
60368,11
60369,-5
60370,12
60371,-12
60372,-14
60373,-11
60374,-14
60375,2
60376,5
60377,6
60378,15
60379,-14
60380,-6
60381,10
60382,-16
60383,17
60384,-2
60385,-6
60386,-1
60387,5
60388,0
60389,-9
60390,18
60391,1
60392,-9
60393,-2
60394,-5
60395,-12
60396,-6
60397,-3
60398,-19
60399,-15
60400,0
60401,-1
60402,-4
60403,-5
60404,-13
60405,-12
60406,3
60407,9
60408,-3
60409,-8
60410,0
60411,-6
60412,-2
60413,17
60414,-4
60415,18
60416,8
60417,11
60418,19
60419,-4
60420,-9
60421,-12
60422,6
60423,15
60424,2
60425,12
60426,9
60427,7
60428,7
60429,9
60430,15
60431,11
60432,7
60433,0
60434,-5
60435,17
60436,-11
60437,15
60438,0
60439,-12
60440,-14
60441,-12
60442,-13
60443,8
60444,0
60445,0
60446,6
60447,-19
60448,1
60449,-2
60450,1
60451,10
60452,-8
60453,-1
60454,2
60455,16
60456,14
60457,-12
60458,-2
60459,-15
60460,9
60461,-13
60462,6
60463,-12
60464,13
60465,4
60466,-15
60467,4
60468,19
60469,9
60470,2
60471,6
60472,14
60473,6
60474,10
60475,13
60476,6
60477,-6
60478,-5
60479,18
60480,1
60481,-15
60482,-15
60483,-4
60484,8
60485,4
60486,17
60487,17
60488,-4
60489,-3
60490,16
60491,-1
60492,14
60493,-18
60494,-17
60495,2
60496,12
60497,6
60498,9
60499,8
60500,-3
60501,13
60502,-6
60503,18
60504,-10
60505,3
60506,-9
60507,2
60508,-3
60509,-16
60510,13
60511,17
60512,-4
60513,13
60514,7
60515,15
60516,-12
60517,18
60518,-6
60519,9
60520,-16
60521,-6
60522,-13
60523,-13
60524,12
60525,18
60526,-5
60527,-14
60528,13
60529,-5
60530,11
60531,17
60532,1
60533,-6
60534,13
60535,-1
60536,-4
60537,3
60538,-11
60539,9
60540,0
60541,-18
60542,6
60543,-11
60544,-12
60545,11
60546,4
60547,-11
60548,-13
60549,-15
60550,-15
60551,-1
60552,11
60553,-10
60554,8
60555,-1
60556,17
60557,15
60558,16
60559,8
60560,3
60561,17
60562,-16
60563,0
60564,7
60565,-17
60566,3
60567,-9
60568,-11
60569,9
60570,-7
60571,-9
60572,-2
60573,11
60574,6
60575,-8
60576,-10
60577,6
60578,-4
60579,-17
60580,3
60581,1
60582,-4
60583,9
60584,13
60585,-7
60586,-2
60587,-7
60588,0
60589,2
60590,10
60591,-11
60592,19
60593,13
60594,-2
60595,0
60596,-1
60597,16
60598,-17
60599,6
60600,-19
60601,13
60602,-16
60603,2
60604,-8
60605,2
60606,-19
60607,-15
60608,1
60609,-19
60610,-19
60611,9
60612,2
60613,17
60614,7
60615,-19
60616,7
60617,13
60618,-2
60619,5
60620,11
60621,16
60622,-9
60623,3
60624,15
60625,-8
60626,5
60627,-1
60628,-2
60629,-9
60630,-12
60631,19
60632,-5
60633,-16
60634,-16
60635,2
60636,-5
60637,0
60638,10
60639,-1
60640,-16
60641,1
60642,-18
60643,0
60644,-3
60645,9
60646,-8
60647,2
60648,19
60649,9
60650,3
60651,17
60652,18
60653,17
60654,9
60655,-17
60656,-4
60657,-16
60658,14
60659,-11
60660,18
60661,-12
60662,11
60663,-15
60664,17
60665,7
60666,16
60667,-7
60668,-5
60669,6
60670,-13
60671,4
60672,-9
60673,1
60674,0
60675,14
60676,-1
60677,15
60678,-17
60679,9
60680,-1
60681,2
60682,-2
60683,-13
60684,3
60685,-3
60686,-11
60687,-6
60688,19
60689,-6
60690,-13
60691,6
60692,15
60693,-15
60694,-7
60695,5
60696,13
60697,14
60698,13
60699,-10
60700,-16
60701,-13
60702,0
60703,-4
60704,16
60705,-2
60706,-1
60707,14
60708,-15
60709,-2
60710,14
60711,-19
60712,-1
60713,5
60714,6
60715,17
60716,-9
60717,-6
60718,9
60719,12
60720,17
60721,-4
60722,11
60723,-7
60724,-3
60725,-15
60726,0
60727,16
60728,-5
60729,-7
60730,-10
60731,-7
60732,-13
60733,12
60734,17
60735,-11
60736,14
60737,-16
60738,-9
60739,-10
60740,12
60741,-17
60742,2
60743,4
60744,-16
60745,-19
60746,0
60747,5
60748,11
60749,13
60750,-10
60751,-14
60752,0
60753,16
60754,15
60755,-13
60756,13
60757,7
60758,-6
60759,7
60760,-18
60761,9
60762,19
60763,-1
60764,-9
60765,16
60766,16
60767,-17
60768,-11
60769,-1
69494,-5
69797,-4
70001,4
70002,19
70003,17
70004,1
70005,12
70006,14
70007,0
70008,7
70009,2
70010,17
70011,-16
70012,-15
70013,0
70014,-17
70015,19
70016,7
70017,-8
70018,6
70019,7
70020,7
70021,7
70022,-3
70023,19
70024,-2
70025,1
70026,4
70027,18
70028,-6
70029,-2
70030,-16
70031,18
70032,0
70033,18
70034,-19
70035,7
70036,-10
70037,16
70038,-4
70039,-14
70040,0
70041,0
70042,9
70043,15
70044,3
70045,-8
70046,16
70047,-9
70048,5
70049,3
70050,-4
70051,16
70052,-6
70053,-14
70054,5
70055,4
70056,-9
70057,17
70058,17
70059,-16
70060,14
70061,-12
70062,-8
70063,11
70064,13
70065,12
70066,-4
70067,-14
70068,-12
70069,10
70070,-8
70071,12
70072,-14
70073,-18
70074,16
70075,-1
70076,-19
70077,-5
70078,13
70079,16
70080,-17
70081,-13
70082,2
70083,-17
70084,14
70085,8
70086,-4
70087,12
70088,16
70089,-13
70090,16
70091,-4
70092,-4
70093,-10
70094,-6
70095,8
70096,1
70097,-14
70098,-16
70099,-6
70100,-10
70101,16
70102,-3
70103,1
70104,-15
70105,13
70106,-17
70107,-11
70108,0
70109,-16
70110,8
70111,-18
70112,12
70113,-7
70114,4
70115,0
70116,-10
70117,0
70118,-19
70119,-7
70120,-5
70121,-16
70122,2
70123,0
70124,17
70125,-14
70126,-14
70127,0
70128,-10
70129,-1
70130,7
70131,-15
70132,0
70133,-16
70134,15
70135,2
70136,-10
70137,2
70138,11
70139,-6
70140,-3
70141,4
70142,-1
70143,17
70144,8
70145,6
70146,19
70147,-5
70148,-6
70149,7
70150,9
70151,13
70152,10
70153,15
70154,1
70155,-10
70156,7
70157,5
70158,14
70159,-11
70160,17
70161,-13
70162,10
70163,-15
70164,12
70165,-17
70166,-9
70167,16
70168,9
70169,-15
70170,-10
70171,-2
70172,-13
70173,12
70174,-15
70175,-9
70176,-13
70177,-12
70178,2
70179,7
70180,-5
70181,-8
70182,0
70183,-15
70184,-17
70185,16
70186,-15
70187,-2
70188,-2
70189,-17
70190,-10
70191,11
70192,-11
70193,2
70194,-7
70195,6
70196,13
70197,-4
70198,-8
70199,-15
70200,14
70201,11
70202,-16
70203,-9
70204,-16
70205,-3
70206,12
70207,-2
70208,-5
70209,-1
70210,2
70211,-7
70212,1
70213,10
70214,9
70215,-13
70216,-18
70217,-1
70218,14
70219,10
70220,-18
70221,-13
70222,16
70223,-16
70224,18
70225,5
70226,-10
70227,-11
70228,-2
70229,-18
70230,-14
70231,-19
70232,9
70233,16
70234,5
70235,-11
70236,8
70237,0
70238,-6
70239,14
70240,17
70241,18
70242,7
70243,-13
70244,-4
70245,-18
70246,1
70247,-16
70248,-11
70249,-11
70250,8
70251,-19
70252,3
70253,5
70254,1
70255,-13
70256,17
70257,-14
70258,-19
70259,-8
70260,12
70261,18
70262,-3
70263,-10
70264,-4
70265,-1
70266,14
70267,-10
70268,16
70269,-8
70270,-19
70271,-10
70272,-10
70273,15
70274,-10
70275,-16
70276,-10
70277,0
70278,17
70279,-8
70280,-16
70281,-13
70282,7
70283,9
70284,13
70285,-11
70286,-18
70287,-6
70288,-19
70289,-16
70290,3
70291,-15
70292,19
70293,-4
70294,19
70295,19
70296,0
70297,1
70298,-15
70299,9
70300,3
70301,17
70302,0
70303,8
79494,-13
79797,6
80001,-16
80002,0
80003,3
80004,2
80005,-9
80006,5
80007,12
80008,8
80009,-9
80010,8
80011,-6
80012,4
80013,4
80014,-1
80015,14
80016,5
80017,-6
80018,-18
80019,17
80020,17
80021,-19
80022,0
80023,12
80024,6
80025,-1
80026,0
80027,18
80028,12
80029,4
80030,-3
80031,-7
80032,10
80033,11
80034,-3
80035,-4
80036,5
80037,6
80038,17
80039,5
80040,19
80041,-5
80042,-11
80043,-1
80044,-9
80045,-7
80046,-9
80047,-2
80048,19
80049,-5
80050,-17
80051,-15
80052,11
80053,-18
80054,-6
80055,18
80056,6
80057,11
80058,10
80059,13
80060,-17
80061,-12
80062,-16
80063,-9
80064,9
80065,18
80066,0
80067,3
80068,19
80069,-2
80070,15
80071,17
80072,-4
80073,19
80074,2
80075,-18
80076,1
80077,11
80078,9
80079,-4
80080,-6
80081,0
80082,7
80083,-1
80084,13
80085,9
80086,-18
80087,8
80088,9
80089,-14
80090,10
80091,18
80092,18
80093,-12
80094,5
80095,10
80096,-11
80097,14
80098,-5
80099,-16
80100,15
80101,-11
80102,-1
80103,-7
80104,-10
80105,4
80106,-19
80107,-6
80108,13
80109,0
80110,10
80111,14
80112,11
80113,-12
80114,-16
80115,-13
80116,-5
80117,5
80118,16
80119,1
80120,8
80121,17
80122,2
80123,-16
80124,14
80125,-15
80126,13
80127,-14
80128,8
80129,12
80130,0
80131,-3
89494,11
89797,-19
90001,7
90002,-19
90003,-3
90004,6
90005,-17
99494,10
99797,-18
