nz_mb_code_2017,randomval
0715911,16
0715912,-1
0715913,-15
0715914,-8
0715915,-9
0715916,16
0715917,19
0716007,-18
0716008,11
0716009,-7
0716010,-19
0716011,-9
0716012,-10
0716013,-9
0716014,-7
0716015,12
0716016,-6
0716017,-16
0716018,16
0716019,-19
0716020,-3
0716101,0
0716102,4
0716103,-7
0716104,6
0716105,-11
0716106,-11
0716204,2
0716205,-7
0716206,4
0716300,-10
0716402,-15
0716500,-3
0716601,-1
0716602,-4
0716603,18
0716604,-4
0716605,-9
0716700,19
0716800,-4
0716900,-3
0717000,17
0717100,-11
0717201,18
0717202,18
0717300,6
0717400,-7
0717501,5
0717502,13
0717503,-7
0717504,13
0717505,3
0717506,4
0717600,4
0717701,5
0717704,-13
0717705,4
0717706,12
0717707,15
0717708,7
0717802,4
0717804,17
0717805,15
0717902,-13
0717903,0
0717905,19
0717906,-7
0717907,-6
0718003,12
0718004,-3
0718005,-14
0718006,1
0718007,16
0718008,-4
0718100,19
0718201,9
0718202,14
0718203,2
0718300,12
0718501,6
0718502,15
0718503,0
0718504,-8
0718505,3
0718506,14
0718507,16
0718508,-1
0718509,6
0718510,-13
0718511,-3
0718601,10
0718602,-18
0718603,-10
0718604,-17
0718605,4
0718606,-6
0718607,3
0718608,-16
0718700,-1
0718800,-11
0719000,-15
0719101,-4
0719102,14
0719103,-14
0719104,-17
0719105,11
0719106,0
0719201,0
0719203,0
0719204,-11
0719205,-19
0719302,-6
0719303,-7
0719500,-2
0719701,2
0719702,10
0719703,-13
0719802,-6
0719901,9
0719902,-19
0719903,6
0719904,13
0719905,-6
0720100,-8
0720200,-19
0720401,-5
0720402,17
0720500,14
0720800,3
0721000,-3
0721100,-10
0721200,-8
0721300,2
0721400,2
0721500,-12
0721600,19
0721700,-6
0721800,-17
0722000,8
0722100,7
0722201,-3
0722202,-13
0722203,-6
0722204,8
0722301,11
0722302,-16
0722501,14
0722502,1
0722600,-15
0722700,19
0722800,-9
0722900,-7
0723000,0
0723100,12
0723201,-10
0723202,-19
0723203,9
0723300,4
0723400,-12
0723500,-14
0723701,17
0723702,0
0723800,16
0723900,-15
0724000,-8
0724101,3
0724102,-3
0724200,7
0724300,-1
0724401,-3
0724402,-16
0724500,-8
0724600,2
0724700,0
0724800,8
0724900,13
0725000,-18
0725100,12
0725200,2
0725300,15
0725400,0
0725500,17
0725601,11
0725602,4
0725700,-6
0725800,7
0725900,-12
0726000,9
0726200,8
0726300,13
0726400,-1
0726500,-12
0726600,-8
0726700,-13
0726800,7
0726900,-11
0727000,-9
0727100,-16
0727200,-17
0727300,13
0727400,0
0727500,12
0727600,0
0727700,15
0727800,-18
0727901,-17
0727902,-16
0727903,-15
0728001,7
0728002,3
0728101,5
0728102,6
0728200,-16
0728300,-3
0728400,-5
0728500,10
0728605,-2
0728606,15
0728607,13
0728608,15
0728609,7
0728610,14
0728611,-6
0728612,14
0728613,4
0728614,6
0728615,-17
0728616,-13
0728617,-10
0728618,-13
0728619,13
0728620,-13
0728621,18
0728622,-16
0728623,-14
0728624,-8
0728625,-8
0728626,-12
0728627,16
0728700,-8
0728801,8
0728802,15
0728803,5
0728804,18
0728805,4
0728806,7
0728807,-16
0728808,-3
0728809,18
0728810,-7
0728811,18
0728812,1
0728900,-15
0729000,2
0729100,-3
0729200,0
0729300,2
0729400,10
0729500,6
0729600,6
0729700,-13
0729903,10
0730100,-16
0730200,2
0730301,0
0730302,-8
0730303,-13
0730401,0
0730402,-11
0730403,-4
0730500,-14
0730601,-6
0730602,-1
0730701,14
0730702,-9
0730704,7
0730707,-2
0730708,-9
0730709,-7
0730710,-11
0730711,-17
0730712,7
0730713,-12
0730714,11
0730715,7
0730716,-11
0730717,7
0730718,10
0730719,-3
0730720,-12
0730900,19
0731000,-3
0731103,1
0731104,19
0731105,11
0731106,-3
0731200,-9
0731300,14
0731400,18
0731500,-2
0731600,-2
0731700,7
0731800,17
0731900,11
0732001,1
0732002,2
0732100,0
0732200,8
0732300,0
0732400,11
0732500,-3
0732601,4
0732602,-12
0732603,1
0732700,12
0732801,8
0732802,14
0732901,8
0732902,-1
0732903,17
0733100,17
0733201,0
0733202,-13
0733300,-13
0733400,-13
0733501,-12
0733502,-16
0733600,7
0733700,12
0733800,-13
0733900,-8
0734005,-19
0734006,-18
0734007,7
0734008,-16
0734009,17
0734010,5
0734101,16
0734102,-17
0734201,9
0734202,19
0734300,19
0734400,-14
0734501,-9
0734502,9
0734601,2
0734602,4
0734603,8
0734701,-14
0734702,9
0734703,1
0734800,-17
0734901,0
0734902,12
0735000,8
0735100,-4
0735300,-8
0735400,5
0735500,18
0735600,-17
0735700,-6
0735800,13
0735900,11
0736000,6
0736101,10
0736102,-10
0736200,7
0736300,-14
0736400,-2
0736501,6
0736502,-3
0736601,-12
0736602,12
0736701,0
0736702,-7
0736800,1
0736900,9
0737102,-6
0737103,17
0737104,7
0737105,13
0737106,0
0737200,-19
0737301,-12
0737302,13
0737400,3
0737600,0
0737700,-6
0737801,-18
0737802,8
0737901,4
0737902,16
0738000,-10
0738101,-15
0738102,-2
0738200,-2
0738300,8
0738401,17
0738402,6
0738500,8
0738600,-11
0738700,-11
0738800,8
0738901,-5
0738902,7
0739000,-3
0739100,-19
0739200,-1
0739300,0
0739400,1
0739500,-5
0739600,16
0739700,-8
0739801,19
0739802,-10
0739901,-2
0739902,0
0740000,6
0740100,-13
0740200,-12
0740300,-10
0740400,10
0740500,-19
0740600,-16
0740700,-13
0740800,15
0740901,2
0740902,7
0740903,-14
0741001,5
0741002,7
0741003,8
0741101,8
0741102,2
0741201,-12
0741202,18
0741301,-8
0741302,-1
0741401,5
0741402,-14
0741403,18
0741500,-11
0741601,8
0741602,-6
0741700,-1
0741800,-2
0741900,-18
0742000,-8
0742101,-3
0742102,-14
0742201,12
0742202,17
0742300,18
0742400,15
0742500,-7
0742600,2
0742700,17
0742800,-19
0742900,16
0743000,18
0743100,-2
0743200,18
0743300,12
0743400,5
0743600,-5
0743700,-17
0743800,4
0743900,-10
0744000,-2
0744100,-9
0744200,-17
0744300,-18
0744400,13
0744500,-2
0744600,9
0744700,10
0744800,-14
0744900,7
0745000,6
0745100,18
0745200,0
0745300,-2
0745400,-17
0745500,5
0745600,15
0745700,0
0745800,14
0745900,3
0746000,1
0746100,-14
0746200,-2
0746301,15
0746308,12
0746309,-2
0746310,0
0746311,5
0746313,18
0746314,1
0746315,-1
0746316,-8
0746317,4
0746318,-4
0746319,1
0746320,-19
0746321,-17
0746322,18
0746400,2
0746500,0
0746601,7
0746602,-14
0746700,15
0746800,17
0746900,-15
0747000,15
0747100,-8
0747200,2
0747300,-19
0747401,-4
0747402,-9
0747500,-6
0747601,-10
0747602,11
0747700,5
0747801,-5
0747802,9
0747803,-16
0747804,-8
0748000,1
0748100,1
0748200,13
0748301,7
0748302,11
0748400,-2
0748500,1
0748600,8
0748700,5
0748800,3
0748900,-9
0749001,15
0749002,3
0749100,0
0749200,19
0749300,-9
0749400,11
0749500,15
0749600,11
0749700,11
0749800,-10
0749900,-6
0750000,19
0750100,0
0750200,11
0750300,10
0750400,5
0750500,-8
0750600,-10
0750900,19
0751000,-18
0751100,-17
0751200,6
0751300,7
0751400,16
0751500,14
0751600,11
0751700,-1
0751800,-11
0751900,11
0752100,9
0752201,-17
0752202,-6
0752300,-1
0752400,13
0752500,14
0752601,-3
0752602,18
0752700,-15
0752801,-11
0752802,15
0752900,-13
0753000,-14
0753100,-12
0753201,12
0753202,-2
0753302,7
0753303,1
0753304,15
0753401,18
0753402,5
0753500,13
0753600,13
0753700,11
0753800,-3
0754000,13
0754100,-3
0754200,4
0754300,-6
0754400,-16
0754500,-10
0754600,11
0754700,2
0754800,14
0754900,6
0755000,-17
0755100,4
0755200,0
0755300,-13
0755400,-13
0755500,17
0755600,-8
0755700,15
0755800,3
0755900,-15
0756000,-11
0756100,0
0756200,-7
0756300,3
0756400,3
0756500,-9
0756600,5
0756700,14
0756800,3
0756901,15
0756902,-11
0757001,-15
0757002,15
0757003,7
0757100,12
0757200,2
0757300,-19
0757400,-4
0757601,-14
0757602,15
0757800,11
0757900,17
0758000,0
0758100,-10
0758200,9
0758300,0
0758400,12
0758500,-11
0758600,-10
0758700,2
0758800,15
0758900,0
0759000,7
0759100,-18
0759200,-10
0759300,-15
0759400,5
0759503,4
0759504,-8
0759505,-7
0759507,11
0759508,7
0759509,8
0759510,11
0759511,5
0759512,5
0759513,-13
0759514,5
0759515,1
0759516,0
0759517,16
0759518,-2
0759519,-4
0759520,-2
0759521,-6
0759522,19
0759523,15
0759524,-2
0759525,8
0759600,-7
0759711,-17
0759712,-15
0759717,16
0759719,5
0759721,-16
0759722,5
0759723,6
0759724,0
0759725,-15
0759729,-12
0759731,-16
0759732,18
0759733,17
0759734,13
0759735,12
0759736,15
0759737,9
0759738,-9
0759739,16
0759740,19
0759741,8
0759742,0
0759743,-14
0759744,0
0759745,8
0759800,-19
0759902,11
0759903,1
0760000,-11
0760113,-13
0760117,-7
0760119,9
0760120,15
0760121,5
0760122,19
0760124,-3
0760125,-1
0760126,1
0760127,-6
0760128,-2
0760129,6
0760130,-7
0760131,-2
0760132,-6
0760133,-14
0760134,-14
0760135,10
0760136,-14
0760137,18
0760139,13
0760140,10
0760142,15
0760143,-7
0760144,15
0760145,19
0760146,-7
0760147,3
0760148,-7
0760149,-15
0760150,-14
0760151,-12
0760152,-7
0760200,-18
0760300,16
0760500,-7
0760600,4
0760701,5
0760705,19
0760706,-9
0760707,5
0760708,-14
0760801,14
0760804,-3
0760807,14
0760808,13
0760812,16
0760902,-5
0760903,9
0760904,16
0760905,16
0761000,18
0761100,8
0761200,-17
0761300,13
0761400,17
0761500,-13
0761601,7
0761602,17
0761603,0
0761700,3
0761800,7
0761900,-1
0762000,0
0762100,-4
0762200,8
0762301,9
0762302,-1
0762400,-1
0762501,-7
0762502,-10
0762600,-3
0762700,18
0762900,-3
0763000,-13
0763100,-14
0763201,17
0763202,0
0763300,-16
0763400,-17
0763500,11
0763600,7
0763700,15
0763800,0
0763900,-6
0764000,5
0764100,11
0764201,3
0764202,8
0764400,-14
0764501,-8
0764502,-19
0764700,-11
0764800,4
0764901,9
0764902,15
0765001,19
0765002,-18
0765003,-8
0765101,-12
0765102,7
0765103,17
0765104,-12
0765105,4
0765106,-17
0765107,-16
0765108,13
0765109,4
0765110,-14
0765111,-18
0765200,-11
0765300,0
0765402,-5
0765403,15
0765404,-10
0765405,-8
0765406,-7
0765407,-4
0765408,-17
0765409,-15
0765410,-2
0765500,-9
0765700,19
0765800,0
0765900,-10
0766000,-15
0766100,6
0766200,-11
0766301,-14
0766302,15
0766303,19
0766400,-11
0766500,-11
0766600,19
0766901,9
0766902,9
0766903,9
0766904,-3
0767001,-6
0767002,18
0767003,-5
0767004,18
0767100,-9
0767201,5
0767202,10
0767203,18
0767204,7
0767301,-17
0767501,16
0767502,-15
0767503,14
0767600,-1
0767701,6
0767702,-9
0767703,5
0767704,-2
0767705,15
0767803,-13
0767804,-8
0767805,-5
0767806,17
0767807,8
0767808,-2
0767809,0
0767810,-2
0767811,13
0767812,12
0767813,5
0767902,-14
0767907,14
0767909,-17
0767910,-7
0767911,-18
0767913,-15
0767914,2
0767915,-3
0767916,18
0767917,-10
0767918,-7
0767919,8
0767920,-4
0767921,18
0767922,-6
0768001,-17
0768002,-16
0768003,7
0768006,15
0768007,5
0768009,4
0768010,8
0768100,16
0768300,16
0768400,6
0768500,-17
0768601,-18
0768602,-18
0768603,12
0768700,19
0768800,9
0768900,16
0769008,-12
0769011,-15
0769012,-11
0769014,8
0769016,18
0769017,1
0769018,1
0769019,-2
0769020,5
0769021,18
0769022,0
0769023,14
0769024,-7
0769025,-8
0769026,6
0769027,-2
0769028,2
0769029,0
0769030,-18
0769032,-19
0769035,16
0769036,13
0769037,-13
0769038,17
0769039,14
0769040,-13
0769041,-1
0769042,-8
0769043,17
0769044,3
0769045,0
0769046,-17
0769047,13
0769048,19
0769049,5
0769050,17
0769051,6
0769052,-8
0769053,10
0769054,-15
0769100,16
0769200,14
0769300,3
0769401,15
0769402,-14
0769403,-2
0769500,-8
0769600,-13
0769700,9
0769800,10
0769900,4
0770000,9
0770100,0
0770200,7
0770300,0
0770400,3
0770500,-16
0770600,0
0770700,-7
0770800,13
0770900,10
0771000,1
0771100,-8
0771200,8
0771300,5
0771400,-18
0771500,10
0771600,-16
0771700,5
0771800,-16
0771900,0
0772000,13
0772100,-13
0772200,7
0772300,16
0772400,17
0772500,-13
0772601,-14
0772602,13
0772700,-13
0772802,2
0772803,1
0772804,-1
0772805,11
0772806,19
0772902,-1
0772903,6
0772904,12
0772906,9
0772907,13
0772908,-5
0772909,7
0773000,10
0773100,15
0773200,12
0773300,14
0773501,-10
0773600,9
0773701,14
0773702,-7
0773810,-17
0773812,-18
0773813,1
0773814,-6
0773815,17
0773816,-16
0773817,19
0773818,-3
0773819,-9
0773820,-17
0773901,-1
0773902,7
0774001,1
0774101,16
0774102,-18
0774103,2
0774105,13
0774201,0
0774202,5
0774204,-1
0774205,-17
0774207,5
0774208,-8
0774209,17
0774210,8
0774211,-10
0774212,3
0774213,-8
0774214,-3
0774215,-18
0774216,-2
0774301,6
0774303,-7
0774304,-8
0774305,-4
0774306,-10
0774402,-16
0774403,16
0774404,0
0774405,1
0774406,7
0774409,18
0774410,18
0774411,-7
0774412,0
0774419,-1
0774420,0
0774422,12
0774424,-2
0774429,-12
0774430,-14
0774431,16
0774432,-4
0774435,6
0774436,-9
0774437,13
0774438,12
0774439,-3
0774440,-9
0774441,-17
0774442,-17
0774443,15
0774444,15
0774445,7
0774446,-17
0774447,-17
0774448,-4
0774449,-13
0774450,-2
0774451,16
0774502,16
0774503,7
0774504,-13
0774505,1
0774601,0
0774602,6
0774701,14
0774702,1
0774801,5
0774802,19
0774900,6
0775000,6
0775100,1
0775200,13
0775300,5
0775400,-18
0775500,-4
0775600,10
0775700,0
0775802,2
0775803,-17
0775804,11
0775808,17
0775809,-11
0775812,-11
0775813,-6
0775815,-11
0775816,18
0775817,-6
0775818,-2
0775819,-14
0775820,-11
0775821,0
0775822,-18
0775823,-17
0775824,-17
0775901,17
0775902,14
0776101,-16
0776102,-11
0776200,19
0776301,12
0776302,-8
0776400,12
0776500,17
0776600,6
0776700,12
0776800,16
0776900,1
0777000,0
0777100,4
0777201,-9
0777202,-10
0777300,-14
0777401,12
0777402,-11
0777502,16
0777503,16
0777504,7
0777601,-12
0777602,-12
0777700,-13
0777800,-7
0778000,15
0778100,-3
0778200,-7
0778300,-19
0778400,-2
0778500,4
0778600,-8
0778700,2
0778800,-19
0778901,8
0778902,-16
0779000,-15
0779100,-9
0779200,-5
0779300,2
0779400,16
0779500,8
0779700,-11
0779800,7
0779900,12
0780000,-11
0780100,10
0780202,-6
0780207,16
0780208,-9
0780209,8
0780210,6
0780302,-8
0780303,10
0780403,-18
0780404,4
0780407,-19
0780411,14
0780412,-3
0780413,1
0780415,6
0780416,-18
0780417,-10
0780501,4
0780504,-15
0780506,12
0780507,19
0780508,2
0780509,-15
0780510,-19
0780511,14
0780512,-3
0780513,2
0780514,12
0780800,15
0780901,-2
0780902,-6
0781002,-16
0781003,11
0781100,-5
0781200,0
0781301,-7
0781302,12
0781400,11
0781500,5
0781600,-11
0781700,4
0781800,19
0781900,0
0782000,-9
0782100,0
0782300,-18
0782400,2
0782500,10
0782600,-19
0782700,-19
0782800,7
0782900,-4
0783000,-12
0783101,0
0783102,-9
0783200,9
0783300,-7
0783400,-14
0783500,19
0783600,7
0783700,12
0783800,-9
0783900,-16
0784000,-18
0784100,-14
0784200,1
0784300,13
0784400,0
0784600,-7
0784700,1
0784801,-2
0784802,-16
0784900,7
0785100,-12
0785200,11
0785300,13
0785400,15
0785500,10
0785600,-9
0785700,19
0785800,-12
0785900,14
0786000,10
0786100,-8
0786200,-3
0786300,0
0786400,9
0786500,-2
0786600,-13
0786700,7
0786801,6
0786901,0
0786902,-16
0787200,19
0787300,9
0787601,0
0787602,-14
0787603,-9
0787700,-2
0787800,13
0787900,-19
0788000,6
0788101,-11
0788102,7
0788201,-7
0788202,-17
0788203,19
0788400,-11
0788500,5
0788601,-3
0788602,-6
0788800,10
0788901,-18
0788902,-9
0788903,7
0789001,-9
0789002,-8
0789003,8
0789101,-2
0789102,-15
0789103,-17
0789104,-13
0789201,7
0789202,-8
0789301,17
0789302,-13
0789401,-6
0789402,17
0789501,0
0789502,-12
0789600,-19
0789700,-4
0789801,-4
0789802,10
0789803,-1
0789804,13
0789805,0
0789901,-17
0789902,-10
0790000,-19
0790100,8
0790200,-8
0790300,-16
0790400,15
0790500,13
0790601,-3
0790602,0
0790800,-3
0791000,9
0791101,-13
0791102,4
0791103,7
0791201,-5
0791202,18
0791203,-4
0791204,-5
0791205,6
0791206,-19
0791207,4
0791300,-5
0791400,-18
0791500,-13
0791600,-3
0791700,17
0791801,7
0791802,-18
0791803,-12
0791804,5
0791900,-3
0792000,-8
0792100,5
0792201,18
0792202,3
0792301,-2
0792302,-5
0792401,-13
0792402,-9
0792403,2
0792501,-18
0792502,-7
0792503,8
0792504,-4
0792601,-10
0792602,17
0792603,3
0792700,15
0792800,11
0792900,16
0793000,16
0793100,-18
0793200,19
0793301,-7
0793302,-12
0793400,-17
0793501,-17
0793502,-8
0793503,2
0793504,-17
0793601,-2
0793602,10
0793603,-5
0793604,12
0793605,-9
0793700,15
0793800,14
0794000,-15
0794100,-16
0794200,-13
0794300,0
0794400,12
0794500,1
0794600,-2
0794700,10
0794800,8
0794900,11
0795001,-18
0795002,2
0795100,16
0795200,-6
0795301,15
0795302,10
0795500,-17
0795600,-17
0795700,9
0795801,10
0795802,11
0795900,5
0796000,0
0796100,14
0796300,-2
0796400,13
0796500,-16
0796600,11
0796700,18
0796800,-6
0796900,-12
0797000,-12
0797100,18
0797400,-18
0797500,0
0797600,-2
0797700,11
0797800,19
0797900,5
0798000,15
0798101,17
0798102,18
0798200,-3
0798300,13
0798400,8
0798500,-11
0798600,16
0798700,-11
0798802,0
0798803,0
0798804,-6
0798901,8
0798902,15
0799102,3
0799105,-1
0799106,-8
0799107,1
0799108,0
0799109,10
0799110,2
0799111,-3
0799112,12
0799113,2
0799117,-13
0799118,-8
0799119,0
0799120,16
0799121,18
0799122,15
0799123,-3
0799124,-19
0799125,13
0799126,-11
0799127,0
0799128,-10
0799129,13
0799130,3
0799131,-10
0799132,15
0799133,15
0799134,15
0799200,-6
0799300,-5
0799400,12
0799500,9
0799600,19
0799700,-9
0799800,-10
0799900,7
0800000,17
0800101,-15
0800102,10
0800103,-14
0800202,-3
0800303,-6
0800304,4
0800305,6
0800307,-16
0800308,16
0800309,-5
0800310,-12
0800311,11
0800312,-14
0800313,-14
0800314,-19
0800315,-8
0800600,7
0800700,-5
0800800,7
0800900,2
0801001,7
0801002,-2
0801101,19
0801102,-14
0801103,-11
0801104,-1
0801200,-17
0801300,16
0801400,1
0801500,1
0801600,-5
0801700,3
0801800,9
0801901,17
0801902,13
0802000,-15
0802100,-3
0802200,1
0802300,-9
0802400,-5
0802501,-3
0802502,11
0802600,-19
0802700,-10
0802801,-2
0802802,-3
0802803,-13
0802900,19
0803000,16
0803100,-5
0803200,17
0803301,0
0803302,5
0803303,14
0803400,-10
0803500,18
0803601,1
0803602,-5
0803701,-8
0803702,-12
0803703,1
0803801,11
0803802,7
0803803,-5
0803900,17
0804000,0
0804100,-15
0804200,-3
0804300,18
0804400,-8
0804500,-12
0804600,12
0804701,-8
0804702,7
0804801,-12
0804802,-12
0804901,1
0804902,19
0805000,-19
0805100,-3
0805200,2
0805300,11
0805400,9
0805500,-1
0805601,13
0805602,-1
0805604,-11
0805605,-10
0805701,-9
0805703,6
0805704,7
0805705,12
0805801,3
0805802,0
0805803,-4
0805901,-14
0805902,-12
0806001,2
0806002,0
0806101,17
0806102,13
0806103,-18
0806203,5
0806204,5
0806205,2
0806206,-12
0806207,15
0806208,-2
0806303,8
0806304,-16
0806401,14
0806402,13
0806502,-8
0806506,-4
0806601,-9
0806602,-2
0806603,18
0806800,7
0806900,10
0807000,1
0807200,2
0807300,-11
0807400,-1
0807500,8
0807600,15
0807700,1
0807802,11
0807803,14
0807804,-4
0807900,-9
0808001,-12
0808101,-11
0808102,-8
0808200,-19
0808301,-2
0808302,-17
0808402,0
0808403,19
0808404,-18
0808502,12
0808602,13
0808603,19
0808604,15
0808605,-9
0808606,9
0808607,3
0808702,-16
0808800,-17
0808902,-12
0809002,7
0809003,9
0809004,0
0809005,-16
0809006,12
0809101,-15
0809103,2
0809104,-6
0809200,-4
0809300,-14
0809400,12
0809600,0
0809702,-2
0809800,0
0810100,-18
0810200,-1
0810300,-18
0810400,-8
0810603,2
0810607,-18
0810608,3
0810609,6
0810610,-15
0810611,0
0810612,-14
0810800,0
0810901,9
0810902,19
0810903,7
0810904,-17
0811001,0
0811002,1
0811200,0
0811401,2
0811402,19
0811500,14
0811700,-18
0811802,15
0811803,-12
0811804,8
0811900,-7
0812001,10
0812002,-6
0812100,3
0812201,2
0812202,6
0812301,-19
0812303,4
0812304,-1
0812400,15
0812500,0
0812600,-13
0812700,17
0812800,15
0812900,-5
0813001,5
0813002,-18
0813100,-2
0813200,16
0813300,19
0813501,-6
0813502,-6
0813601,-18
0813602,5
0813701,-13
0813702,5
0813800,-5
0813900,-5
0814001,19
0814002,7
0814003,1
0814100,9
0814200,2
0814303,-14
0814304,11
0814305,-9
0814306,-14
0814402,-19
0814403,7
0814404,17
0814501,-13
0814502,5
0814600,4
0814701,-2
0814702,18
0814900,6
0815000,14
0815100,2
0815200,3
0815301,14
0815302,-17
0815303,-9
0815304,-7
0815402,-10
0815503,-15
0815603,7
0815604,14
0815605,-9
0815606,3
0815607,6
0815702,-18
0815703,-15
0815704,-4
0815801,-1
0815802,-7
0816000,-19
0816100,-5
0816200,18
0816302,10
0816303,15
0816304,-4
0816305,14
0816403,-9
0816404,-19
0816405,6
0816504,7
0816508,-15
0816509,4
0816510,19
0816511,-13
0816512,-10
0816513,9
0816514,-3
0816515,-19
0816516,10
0816517,-5
0816518,17
0816519,13
0816520,4
0816521,-11
0816522,-15
0816523,9
0816524,-5
0816525,4
0816526,-9
0816527,-12
0816528,-13
0816529,9
0816530,-5
0816531,9
0816532,13
0816533,18
0816534,-10
0816535,-4
0816536,0
0816537,-12
0816538,-8
0816539,8
0816600,17
0816701,-15
0816702,-2
0816703,19
0816800,-10
0817002,-5
0817101,-15
0817102,-11
0817300,-8
0817400,-16
0817500,-12
0817600,17
0817701,5
0817702,15
0817703,9
0817704,-6
0817705,16
0817706,-4
0817901,8
0817902,-10
0817903,-19
0818000,4
0818101,5
0818102,-13
0818103,3
0818300,-19
0818500,0
0818600,-18
0818700,-16
0818800,1
0818900,-15
0819000,15
0819100,6
0819301,3
0819302,9
0819400,-17
0819501,-18
0819502,19
0819700,-13
0819800,4
0819900,6
0820100,-14
0820200,11
0820300,2
0820400,0
0820503,-17
0820504,-19
0820505,-10
0820506,-17
0820507,0
0820508,16
0820701,0
0820702,11
0820703,-4
0820704,-10
0820800,9
0820900,-13
0821101,1
0821102,-4
0821200,18
0821302,-8
0821303,15
0821400,-4
0821500,-18
0821600,-8
0821700,1
0821900,13
0822000,9
0822100,-6
0822200,-17
0822300,-2
0822405,-5
0822406,7
0822407,11
0822408,-5
0822409,-11
0822410,1
0822411,-10
0822412,17
0822413,-6
0822414,16
0822415,-11
0822416,-17
0822417,9
0822418,17
0822419,-5
0822500,15
0822600,-19
0822701,-14
0822702,10
0822703,7
0822704,-9
0822705,10
0822800,-13
0822900,-14
0823000,1
0823100,18
0823200,0
0823300,17
0823403,0
0823404,14
0823405,-5
0823406,-8
0823407,4
0823408,18
0823409,-16
0823410,-2
0823411,12
0823500,-13
0823600,-14
0823700,9
0823800,4
0823900,4
0824000,6
0824200,12
0824301,-14
0824302,11
0824401,9
0824402,5
0824403,-5
0824404,19
0824405,-17
0824406,9
0824407,-18
0824408,16
0824500,-6
0824601,3
0824602,-13
0824700,9
0824801,-3
0824803,-12
0824804,-10
0824901,-3
0824903,-14
0824904,-1
0825000,10
0825101,2
0825103,-1
0825105,18
0825106,8
0825201,-16
0825202,0
0825301,-7
0825302,-17
0825400,2
0825500,-6
0825600,19
0825700,-2
0825800,-4
0825900,1
0826000,19
0826100,-14
0826201,-19
0826202,7
0826300,0
0826400,-8
0826500,6
0826601,0
0826602,-1
0826603,-1
0826700,7
0826802,9
0826803,11
0826804,-9
0826902,-10
0826903,-16
0826904,-5
0826905,-4
0826906,-8
0826908,15
0826909,4
0827001,-11
0827003,3
0827004,18
0827100,3
0827200,19
0827300,-18
0827400,-4
0827500,2
0827601,14
0827603,15
0827604,19
0827700,19
0827800,-6
0827901,0
0827902,-9
0828001,-16
0828002,16
0828003,0
0828100,4
0828202,13
0828203,0
0828204,18
0828302,-11
0828303,3
0828304,-15
0828400,14
0828501,1
0828503,15
0828504,-8
0828505,15
